[
    {
        'file_path': '/tmp/test_n4r8kzb1/data_01/kermit.jpeg',
        'sig': '49359ed09de30b87d8f42e81a2f59d71',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_01/folder_02/fozzy.png',
        'sig': '99878ca708cd96153ffffe0e9b9aee3f',
        'ext': 'png',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/png'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_01/folder_02/gonzo.heic',
        'sig': '1d3333e13b84d3d4bd8cfc05d2bfbf78',
        'ext': 'heic',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/heic'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_01/folder_02/folder_05/pepe.jpg',
        'sig': '3be7b8b182ccd96e48989b4e57311193',
        'ext': 'jpg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'undefined'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_01/folder_01/kermit.jpeg',
        'sig': '49359ed09de30b87d8f42e81a2f59d71',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_03/folder_02/fozzy.jpeg',
        'sig': '01d4738b96b9a24df814a7225baa0ae0',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_03/folder_02/gonzo.jpeg',
        'sig': '1c6dad0ec35b30075d4e81cafb0a637e',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_03/folder_01/ms_piggy.jpeg',
        'sig': '50353b63f121185e68d608cdb2a1885a',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_03/folder_03/fozzy.jpeg',
        'sig': '01d4738b96b9a24df814a7225baa0ae0',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_03/folder_03/folder_04/animal.tiff',
        'sig': 'fbfa0d84f165863372c5fbb5b7af2ed9',
        'ext': 'tiff',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/tiff'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/kermit.jpeg',
        'sig': '49359ed09de30b87d8f42e81a2f59d71',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_02/fozzy.jpeg',
        'sig': '01d4738b96b9a24df814a7225baa0ae0',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_02/gonzo.jpeg',
        'sig': '1c6dad0ec35b30075d4e81cafb0a637e',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_02/folder_05/pepe.jpg',
        'sig': '3be7b8b182ccd96e48989b4e57311193',
        'ext': 'jpg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'undefined'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_01/ms_piggy.jpeg',
        'sig': '50353b63f121185e68d608cdb2a1885a',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_01/kermit.jpeg',
        'sig': '49359ed09de30b87d8f42e81a2f59d71',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_03/fozzy.jpeg',
        'sig': '01d4738b96b9a24df814a7225baa0ae0',
        'ext': 'jpeg',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/jpeg'
    },
    {
        'file_path': '/tmp/test_n4r8kzb1/data_02/folder_03/folder_04/animal.tiff',
        'sig': 'fbfa0d84f165863372c5fbb5b7af2ed9',
        'ext': 'tiff',
        'mtime': '2020-01-01T00:00:00',
        'mime': 'image/tiff'
    }
]
